model_name,accuracy,balanced_accuracy,train_accuracy,train_test_gap,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,auc_roc,cv_mean,cv_std,cv_scores,confusion_matrix,classification_report,training_time_seconds,classes,trial
XGBoost,0.7335964479526393,0.5840617017584685,0.874892041949414,0.1412955939967746,0.6665405754957945,0.5840617017584685,0.6121378486451928,0.7113333814912816,0.7335964479526393,0.7133866666042732,0.805426529693171,0.7351964666537771,0.0058626410112241475,"[0.7335964479526393, 0.7261963492846571, 0.7408687068114511, 0.7329713721618953, 0.7423494570582428]","[[79, 41, 49], [4, 1210, 114], [35, 297, 198]]","                precision    recall  f1-score   support

High Performer       0.67      0.47      0.55       169
 Low Performer       0.78      0.91      0.84      1328
 Mid Performer       0.55      0.37      0.44       530

      accuracy                           0.73      2027
     macro avg       0.67      0.58      0.61      2027
  weighted avg       0.71      0.73      0.71      2027
",1.53,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
CatBoost,0.7360631475086334,0.5758685518001446,0.7771745835903763,0.041111436081742836,0.6748068688614532,0.5758685518001446,0.6051586888698678,0.7109477523943163,0.7360631475086334,0.7083787442214794,0.80829762525418,0.7347999440913902,0.007703984232191745,"[0.7454366058214109, 0.7311297483966452, 0.7295162882527148, 0.7255676209279368, 0.7423494570582428]","[[79, 42, 48], [3, 1240, 85], [33, 324, 173]]","                precision    recall  f1-score   support

High Performer       0.69      0.47      0.56       169
 Low Performer       0.77      0.93      0.85      1328
 Mid Performer       0.57      0.33      0.41       530

      accuracy                           0.74      2027
     macro avg       0.67      0.58      0.61      2027
  weighted avg       0.71      0.74      0.71      2027
",0.93,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
Random Forest,0.7242229896398619,0.5481369320084849,0.851326341764343,0.1271033521244811,0.6504618946584491,0.5481369320084849,0.575085525006532,0.6938172543741257,0.7242229896398619,0.6908608370457641,0.7983305588983588,0.7288790372420497,0.004535452747895887,"[0.7335964479526393, 0.7217562900838678, 0.728035538005923, 0.7270483711747285, 0.7339585389930898]","[[71, 45, 53], [6, 1245, 77], [32, 346, 152]]","                precision    recall  f1-score   support

High Performer       0.65      0.42      0.51       169
 Low Performer       0.76      0.94      0.84      1328
 Mid Performer       0.54      0.29      0.37       530

      accuracy                           0.72      2027
     macro avg       0.65      0.55      0.58      2027
  weighted avg       0.69      0.72      0.69      2027
",0.41,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
SVM (RBF),0.7064627528367045,0.4684361426951526,0.7111659469463294,0.004703194109624942,0.6723866640333723,0.4684361426951526,0.4907334848752312,0.6739624089009811,0.7064627528367045,0.6426123673563019,0.7704723874745523,0.6964074822083512,0.004804036298363195,"[0.7020226936359152, 0.6901825357671436, 0.700888450148075, 0.6915103652517275, 0.6974333662388944]","[[44, 73, 52], [0, 1300, 28], [13, 429, 88]]","                precision    recall  f1-score   support

High Performer       0.77      0.26      0.39       169
 Low Performer       0.72      0.98      0.83      1328
 Mid Performer       0.52      0.17      0.25       530

      accuracy                           0.71      2027
     macro avg       0.67      0.47      0.49      2027
  weighted avg       0.67      0.71      0.64      2027
",4.16,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
SVM (Linear),0.6990626541687223,0.4477497799616463,0.6880937692782233,-0.010968884890498964,0.6683992473409051,0.4477497799616463,0.46090290143387097,0.6647330298007723,0.6990626541687223,0.6232646928375026,0.7512758734553251,0.6887091880540639,0.0018833230367628511,"[0.6877158362111495, 0.6882091761223483, 0.6915103652517275, 0.6860809476801579, 0.6900296150049359]","[[39, 84, 46], [0, 1312, 16], [11, 453, 66]]","                precision    recall  f1-score   support

High Performer       0.78      0.23      0.36       169
 Low Performer       0.71      0.99      0.83      1328
 Mid Performer       0.52      0.12      0.20       530

      accuracy                           0.70      2027
     macro avg       0.67      0.45      0.46      2027
  weighted avg       0.66      0.70      0.62      2027
",11.59,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
Logistic Regression,0.7089294523926986,0.4902649057769539,0.7011721159777915,-0.007757336414907057,0.6626199994560932,0.4902649057769539,0.5179930463512837,0.6750297434821635,0.7089294523926986,0.6558909092145373,0.7597280994110654,0.701540506226164,0.008364947198386296,"[0.7035027133695116, 0.6911692155895411, 0.7147087857847977, 0.6939782823297137, 0.7043435340572557]","[[52, 64, 53], [2, 1279, 47], [16, 408, 106]]","                precision    recall  f1-score   support

High Performer       0.74      0.31      0.44       169
 Low Performer       0.73      0.96      0.83      1328
 Mid Performer       0.51      0.20      0.29       530

      accuracy                           0.71      2027
     macro avg       0.66      0.49      0.52      2027
  weighted avg       0.68      0.71      0.66      2027
",0.06,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
KNN,0.6877158362111495,0.5310329180964115,0.772239358420728,0.08452352220957848,0.5758237658182167,0.5310329180964115,0.5449209903634721,0.6587191666917961,0.6877158362111495,0.665697396115872,0.7284498167321427,0.685352918229762,0.005290470039111761,"[0.686235816477553, 0.6887025160335472, 0.692497532082922, 0.6771964461994077, 0.6821322803553801]","[[69, 61, 39], [21, 1160, 147], [47, 318, 165]]","                precision    recall  f1-score   support

High Performer       0.50      0.41      0.45       169
 Low Performer       0.75      0.87      0.81      1328
 Mid Performer       0.47      0.31      0.37       530

      accuracy                           0.69      2027
     macro avg       0.58      0.53      0.54      2027
  weighted avg       0.66      0.69      0.67      2027
",0.0,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
Decision Tree,0.6655155402072027,0.5177238315772861,0.8774830351634794,0.21196749495627665,0.5580634870813319,0.5177238315772861,0.5333340758162992,0.6462683800481152,0.6655155402072027,0.6533273091854014,0.6368261004177568,0.6823921482493738,0.003914035670757134,"[0.6788357178095707, 0.6887025160335472, 0.6806515301085884, 0.6850937808489634, 0.6786771964461994]","[[63, 49, 57], [26, 1099, 203], [37, 306, 187]]","                precision    recall  f1-score   support

High Performer       0.50      0.37      0.43       169
 Low Performer       0.76      0.83      0.79      1328
 Mid Performer       0.42      0.35      0.38       530

      accuracy                           0.67      2027
     macro avg       0.56      0.52      0.53      2027
  weighted avg       0.65      0.67      0.65      2027
",0.15,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
Gradient Boosting,0.7301430685742477,0.5750826404871467,0.8628007402837754,0.1326576717095277,0.6493062840166197,0.5750826404871467,0.5992362506613118,0.7053511926575957,0.7301430685742477,0.7076923495994413,0.8130780112158768,0.7384534353844033,0.0069409253201639255,"[0.7375431672422299, 0.7291563887518501, 0.7467917077986179, 0.7329713721618953, 0.7458045409674235]","[[77, 43, 49], [7, 1215, 106], [40, 302, 188]]","                precision    recall  f1-score   support

High Performer       0.62      0.46      0.53       169
 Low Performer       0.78      0.91      0.84      1328
 Mid Performer       0.55      0.35      0.43       530

      accuracy                           0.73      2027
     macro avg       0.65      0.58      0.60      2027
  weighted avg       0.71      0.73      0.71      2027
",36.38,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
LightGBM,0.7311297483966452,0.5797832672657808,0.9094386181369525,0.17830886974030724,0.64949280608248,0.5797832672657808,0.6026829301129556,0.7068479358969093,0.7311297483966452,0.7094012841626168,0.8047575175458649,0.7319388161108356,0.0037340387010627247,"[0.7331031080414405, 0.726689689195856, 0.7349457058242843, 0.7285291214215203, 0.736426456071076]","[[79, 43, 47], [7, 1213, 108], [42, 298, 190]]","                precision    recall  f1-score   support

High Performer       0.62      0.47      0.53       169
 Low Performer       0.78      0.91      0.84      1328
 Mid Performer       0.55      0.36      0.43       530

      accuracy                           0.73      2027
     macro avg       0.65      0.58      0.60      2027
  weighted avg       0.71      0.73      0.71      2027
",3.3,"['High Performer', 'Low Performer', 'Mid Performer']",Trial 1: Sales Class
